loc,v(g),ev(g),iv(g),n,v,l,d,i,e,b,t,lOCode,lOComment,lOBlank,locCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount,class
25.0,3.0,1.0,3.0,120.0,684.05,0.07,14.11,48.49,9649.29,0.23,536.07,2,16,19,0,19.0,33.0,71.0,49.0,5.0,0
9.0,3.0,3.0,1.0,19.0,70.31,0.21,4.8,14.65,337.48,0.02,18.75,0,0,0,0,8.0,5.0,13.0,6.0,5.0,0
20.0,3.0,1.0,3.0,64.0,330.88,0.1,10.5,31.51,3474.19,0.11,193.01,2,19,8,0,18.0,18.0,43.0,21.0,5.0,1
70.0,13.0,7.0,9.0,355.0,2263.14,0.04,27.86,81.22,63061.03,0.75,3503.39,6,15,25,0,24.0,59.0,218.0,137.0,25.0,0
5.0,1.0,1.0,1.0,7.0,19.65,0.5,2.0,9.83,39.3,0.01,2.18,2,1,3,0,4.0,3.0,4.0,3.0,1.0,0
6.0,1.0,1.0,1.0,7.0,19.65,0.4,2.5,7.86,49.13,0.01,2.73,0,0,0,0,5.0,2.0,5.0,2.0,1.0,0
361.0,70.0,27.0,46.0,1844.0,15345.64,0.01,97.73,157.03,1499684.32,5.12,83315.8,37,191,164,0,69.0,251.0,1133.0,711.0,110.0,0
23.0,7.0,5.0,1.0,157.0,770.38,0.04,28.12,27.4,21659.58,0.26,1203.31,10,17,23,0,17.0,13.0,114.0,43.0,13.0,0
104.0,18.0,13.0,7.0,372.0,2414.97,0.02,41.38,58.36,99929.77,0.8,5551.65,5,70,38,0,32.0,58.0,222.0,150.0,35.0,0
11.0,1.0,1.0,1.0,22.0,73.08,0.47,2.14,34.11,156.61,0.02,8.7,0,0,0,0,3.0,7.0,12.0,10.0,1.0,0
27.0,8.0,4.0,6.0,93.0,484.48,0.07,13.74,35.27,6655.21,0.16,369.73,14,22,9,0,18.0,19.0,64.0,29.0,15.0,0
26.0,8.0,8.0,1.0,210.0,1125.09,0.04,23.02,48.87,25900.42,0.38,1438.91,0,5,3,0,17.0,24.0,145.0,65.0,15.0,0
6.0,1.0,1.0,1.0,7.0,19.65,0.4,2.5,7.86,49.13,0.01,2.73,0,0,0,0,5.0,2.0,5.0,2.0,1.0,0
30.0,5.0,1.0,5.0,189.0,1061.18,0.07,13.61,78.0,14437.64,0.35,802.09,1,0,2,0,11.0,38.0,95.0,94.0,9.0,0
5.0,1.0,1.0,1.0,5.0,11.61,0.5,2.0,5.8,23.22,0.0,1.29,3,3,2,0,4.0,1.0,4.0,1.0,1.0,0
12.0,1.0,1.0,1.0,25.0,92.51,0.38,2.67,34.69,246.7,0.03,13.71,0,0,0,0,4.0,9.0,13.0,12.0,1.0,0
22.0,4.0,3.0,2.0,64.0,310.91,0.07,14.77,21.05,4591.91,0.1,255.11,0,0,5,0,16.0,13.0,40.0,24.0,7.0,0
17.0,2.0,1.0,2.0,103.0,505.41,0.11,9.27,54.5,4686.53,0.17,260.36,1,0,1,0,8.0,22.0,52.0,51.0,3.0,0
25.0,4.0,1.0,3.0,97.0,480.56,0.04,22.46,21.39,10795.37,0.16,599.74,0,15,16,0,17.0,14.0,60.0,37.0,7.0,0
9.0,3.0,1.0,1.0,41.0,170.97,0.07,14.14,12.09,2417.96,0.06,134.33,0,0,1,0,11.0,7.0,23.0,18.0,5.0,0
25.0,4.0,1.0,1.0,95.0,475.0,0.07,15.0,31.67,7125.0,0.16,395.83,0,8,7,0,16.0,16.0,65.0,30.0,7.0,0
2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1.0,0.0,1.0,0.0,1.0,0
15.0,4.0,1.0,2.0,109.0,591.46,0.04,25.89,22.84,15315.78,0.2,850.88,7,10,10,0,24.0,19.0,68.0,41.0,7.0,0
47.0,3.0,1.0,3.0,256.0,1563.78,0.04,28.0,55.85,43785.9,0.52,2432.55,2,13,2,0,23.0,46.0,144.0,112.0,5.0,1
24.0,6.0,6.0,2.0,72.0,346.13,0.06,17.33,19.97,5999.58,0.12,333.31,0,0,3,0,16.0,12.0,46.0,26.0,11.0,0
7.0,2.0,1.0,2.0,25.0,102.19,0.16,6.19,16.52,632.28,0.03,35.13,0,2,2,0,9.0,8.0,14.0,11.0,3.0,0
16.0,4.0,1.0,2.0,91.0,474.06,0.05,19.41,24.42,9202.35,0.16,511.24,1,1,5,0,20.0,17.0,58.0,33.0,7.0,0
22.0,4.0,4.0,4.0,75.0,381.56,0.07,13.42,28.43,5120.93,0.13,284.5,5,10,19,0,15.0,19.0,41.0,34.0,7.0,0
17.0,1.0,1.0,1.0,49.0,221.65,0.26,3.88,57.09,860.54,0.07,47.81,0,9,1,0,6.0,17.0,27.0,22.0,1.0,0
85.0,32.0,12.0,10.0,589.0,4031.99,0.02,51.47,78.34,207526.23,1.34,11529.23,53,27,156,0,32.0,83.0,322.0,267.0,63.0,0
423.0,96.0,27.0,63.0,2075.0,17124.28,0.01,125.77,136.16,2153690.63,5.71,119649.48,80,165,81,0,72.0,233.0,1261.0,814.0,162.0,0
107.0,18.0,9.0,10.0,516.0,3366.16,0.02,64.92,51.85,218524.86,1.12,12140.27,9,73,51,0,37.0,55.0,323.0,193.0,35.0,1
9.0,3.0,1.0,1.0,41.0,170.97,0.07,14.14,12.09,2417.96,0.06,134.33,0,0,1,0,11.0,7.0,23.0,18.0,5.0,0
16.0,3.0,3.0,1.0,40.0,169.92,0.17,5.85,29.05,994.02,0.06,55.22,0,0,3,0,9.0,10.0,27.0,13.0,5.0,0
58.0,10.0,5.0,1.0,187.0,1038.71,0.03,33.52,30.99,34816.7,0.35,1934.26,6,6,9,0,21.0,26.0,104.0,83.0,19.0,1
16.0,3.0,1.0,3.0,82.0,427.18,0.07,15.16,28.18,6475.08,0.14,359.73,8,4,33,0,18.0,19.0,50.0,32.0,5.0,0
29.0,4.0,1.0,3.0,151.0,912.7,0.05,18.53,49.27,16907.83,0.3,939.32,7,6,18,0,26.0,40.0,94.0,57.0,6.0,0
6.0,2.0,1.0,2.0,27.0,112.59,0.16,6.29,17.91,707.7,0.04,39.32,2,6,4,0,11.0,7.0,19.0,8.0,3.0,0
20.0,3.0,1.0,1.0,36.0,147.15,0.07,14.67,10.03,2158.18,0.05,119.9,0,0,5,0,11.0,6.0,20.0,16.0,5.0,0
91.0,18.0,7.0,16.0,591.0,4176.06,0.05,21.41,195.05,89412.4,1.39,4967.36,4,18,4,0,22.0,112.0,373.0,218.0,35.0,1
8.0,1.0,1.0,1.0,9.0,27.0,0.4,2.5,10.8,67.5,0.01,3.75,0,1,2,0,5.0,3.0,6.0,3.0,1.0,0
1.1,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,2,2,2,2,1.2,1.2,1.2,1.2,1.4,0
31.0,4.0,1.0,2.0,141.0,829.45,0.05,21.52,38.55,17846.19,0.28,991.46,1,19,15,0,27.0,32.0,90.0,51.0,7.0,1
9.0,1.0,1.0,1.0,18.0,68.53,0.2,5.0,13.71,342.66,0.02,19.04,0,0,1,0,10.0,4.0,14.0,4.0,1.0,0
44.0,6.0,1.0,4.0,380.0,2490.74,0.03,34.84,71.49,86774.3,0.83,4820.79,18,28,33,0,32.0,62.0,245.0,135.0,11.0,0
411.0,73.0,30.0,41.0,1500.0,12749.77,0.02,43.41,293.68,553518.63,4.25,30751.03,45,339,42,0,48.0,314.0,932.0,568.0,141.0,1
31.0,5.0,4.0,4.0,110.0,604.1,0.06,17.25,35.02,10420.79,0.2,578.93,3,15,19,0,23.0,22.0,77.0,33.0,9.0,0
22.0,2.0,1.0,2.0,81.0,421.97,0.09,11.48,36.77,4842.06,0.14,269.0,0,12,1,0,17.0,20.0,54.0,27.0,3.0,0
6.0,1.0,1.0,1.0,5.0,11.61,0.67,1.5,7.74,17.41,0.0,0.97,0,0,0,0,3.0,2.0,3.0,2.0,1.0,0
27.0,5.0,1.0,4.0,159.0,888.01,0.05,20.7,42.9,18381.79,0.3,1021.21,8,19,17,0,23.0,25.0,114.0,45.0,9.0,0
98.0,10.0,10.0,7.0,486.0,3428.87,0.04,27.25,125.84,93428.15,1.14,5190.45,6,57,49,0,32.0,101.0,314.0,172.0,19.0,0
18.0,3.0,1.0,1.0,47.0,215.49,0.12,8.03,26.81,1732.23,0.07,96.24,4,0,2,0,11.0,13.0,28.0,19.0,4.0,0
7.0,1.0,1.0,1.0,13.0,43.19,0.4,2.5,17.27,107.96,0.01,6.0,2,2,3,0,5.0,5.0,8.0,5.0,1.0,0
196.0,37.0,21.0,26.0,1177.0,9135.35,0.01,71.54,127.7,653537.1,3.05,36307.62,14,170,155,0,52.0,165.0,723.0,454.0,71.0,1
15.0,4.0,1.0,4.0,55.0,267.19,0.08,13.07,20.45,3491.27,0.09,193.96,1,0,1,0,14.0,15.0,27.0,28.0,7.0,0
154.0,17.0,10.0,13.0,695.0,5143.61,0.03,38.57,133.35,198396.43,1.71,11022.02,20,119,26,0,36.0,133.0,410.0,285.0,28.0,0
6.0,1.0,1.0,1.0,35.0,143.06,0.15,6.75,21.19,965.66,0.05,53.65,6,0,4,0,9.0,8.0,23.0,12.0,1.0,0
55.0,14.0,9.0,5.0,366.0,2272.66,0.02,49.74,45.69,113051.62,0.76,6280.65,1,23,23,0,31.0,43.0,228.0,138.0,27.0,0
121.0,15.0,3.0,12.0,537.0,3817.28,0.04,23.26,164.09,88801.93,1.27,4933.44,3,29,16,0,24.0,114.0,316.0,221.0,29.0,1
14.0,1.0,1.0,1.0,86.0,365.32,0.08,13.05,27.99,4767.45,0.12,264.86,0,6,5,0,9.0,10.0,57.0,29.0,1.0,0
19.0,2.0,1.0,1.0,57.0,261.33,0.09,10.58,24.71,2764.2,0.09,153.57,0,0,3,0,11.0,13.0,32.0,25.0,3.0,0
6.0,1.0,1.0,1.0,13.0,43.19,0.33,3.0,14.4,129.56,0.01,7.2,3,2,5,0,5.0,5.0,7.0,6.0,1.0,0
19.0,3.0,1.0,3.0,74.0,366.61,0.1,9.75,37.6,3574.45,0.12,198.58,9,7,13,0,13.0,18.0,47.0,27.0,5.0,0
27.0,4.0,3.0,3.0,95.0,521.73,0.06,18.12,28.78,9456.28,0.17,525.35,3,5,22,0,25.0,20.0,66.0,29.0,7.0,0
9.0,1.0,1.0,1.0,25.0,104.25,0.2,5.0,20.85,521.24,0.03,28.96,0,0,0,0,9.0,9.0,15.0,10.0,1.0,0
22.0,3.0,1.0,3.0,81.0,439.53,0.09,11.08,39.66,4871.43,0.15,270.63,3,11,10,0,19.0,24.0,53.0,28.0,5.0,1
16.0,2.0,1.0,2.0,42.0,192.57,0.11,9.1,21.16,1752.37,0.06,97.35,0,13,5,0,14.0,10.0,29.0,13.0,3.0,0
15.0,1.0,1.0,1.0,46.0,179.72,0.19,5.25,34.23,943.51,0.06,52.42,0,0,5,0,5.0,10.0,25.0,21.0,1.0,0
12.0,1.0,1.0,1.0,37.0,159.91,0.11,9.0,17.77,1439.2,0.05,79.96,0,1,7,0,12.0,8.0,25.0,12.0,1.0,1
5.0,1.0,1.0,1.0,27.0,105.49,0.16,6.29,16.78,663.06,0.04,36.84,4,5,2,0,8.0,7.0,16.0,11.0,1.0,0
20.0,5.0,4.0,2.0,127.0,671.25,0.04,23.16,28.99,15544.65,0.22,863.59,1,5,3,0,20.0,19.0,83.0,44.0,9.0,0
4.0,1.0,1.0,1.0,5.0,11.61,0.5,2.0,5.8,23.22,0.0,1.29,2,0,3,0,4.0,1.0,4.0,1.0,1.0,0
130.0,29.0,7.0,27.0,729.0,5103.0,0.02,55.88,91.32,285170.84,1.7,15842.82,45,13,53,0,34.0,94.0,420.0,309.0,57.0,0
19.0,2.0,1.0,2.0,60.0,300.0,0.11,9.5,31.58,2850.0,0.1,158.33,0,6,0,0,16.0,16.0,41.0,19.0,3.0,0
91.0,20.0,9.0,4.0,568.0,3740.26,0.02,51.47,72.67,192513.32,1.25,10695.18,20,96,46,0,28.0,68.0,318.0,250.0,39.0,1
6.0,1.0,1.0,1.0,17.0,64.73,0.22,4.5,14.38,291.26,0.02,16.18,1,7,5,0,9.0,5.0,12.0,5.0,1.0,0
18.0,3.0,1.0,1.0,91.0,459.04,0.08,12.89,35.6,5919.2,0.15,328.84,1,11,8,0,14.0,19.0,56.0,35.0,5.0,0
32.0,4.0,1.0,4.0,117.0,574.11,0.04,22.75,25.24,13060.92,0.19,725.61,0,4,17,0,14.0,16.0,65.0,52.0,5.0,1
13.0,3.0,1.0,2.0,66.0,313.82,0.07,13.93,22.53,4371.1,0.1,242.84,4,19,13,0,13.0,14.0,36.0,30.0,5.0,0
14.0,6.0,5.0,1.0,59.0,277.33,0.06,17.6,15.76,4880.94,0.09,271.16,2,2,6,0,16.0,10.0,37.0,22.0,11.0,0
36.0,4.0,1.0,4.0,156.0,851.67,0.06,17.63,48.31,15014.65,0.28,834.15,2,13,3,0,17.0,27.0,100.0,56.0,6.0,0
25.0,6.0,1.0,6.0,182.0,1005.29,0.04,23.73,42.36,23858.84,0.34,1325.49,3,0,4,0,16.0,30.0,93.0,89.0,11.0,0
6.0,1.0,1.0,1.0,4.0,8.0,0.67,1.5,5.33,12.0,0.0,0.67,0,0,0,0,3.0,1.0,3.0,1.0,1.0,0
3.0,1.0,1.0,1.0,22.0,85.95,0.2,5.0,17.19,429.76,0.03,23.88,1,0,3,0,10.0,5.0,17.0,5.0,1.0,0
28.0,7.0,5.0,5.0,142.0,809.46,0.07,14.56,55.58,11789.43,0.27,654.97,4,18,19,0,21.0,31.0,99.0,43.0,13.0,0
9.0,1.0,1.0,1.0,21.0,84.0,0.19,5.14,16.32,432.0,0.03,24.0,0,3,5,0,9.0,7.0,13.0,8.0,1.0,0
31.0,5.0,1.0,1.0,67.0,284.61,0.05,19.94,14.28,5674.43,0.09,315.25,1,4,1,0,11.0,8.0,38.0,29.0,9.0,0
8.0,1.0,1.0,1.0,12.0,39.86,0.21,4.67,8.54,186.03,0.01,10.33,0,3,0,0,7.0,3.0,8.0,4.0,1.0,0
55.0,11.0,5.0,8.0,217.0,1311.63,0.04,26.83,48.89,35190.17,0.44,1955.01,0,8,17,0,25.0,41.0,129.0,88.0,21.0,0
66.0,9.0,4.0,7.0,342.0,2203.49,0.03,28.98,76.03,63864.99,0.73,3548.06,5,26,34,0,26.0,61.0,206.0,136.0,17.0,0
12.0,1.0,1.0,1.0,21.0,75.28,0.5,2.0,37.64,150.57,0.03,8.36,0,0,0,0,4.0,8.0,13.0,8.0,1.0,0
17.0,5.0,4.0,2.0,120.0,620.39,0.04,23.47,26.43,14560.94,0.21,808.94,1,10,4,0,19.0,17.0,78.0,42.0,9.0,0
22.0,6.0,5.0,4.0,185.0,1092.77,0.03,29.45,37.1,32187.18,0.36,1788.18,3,8,16,0,27.0,33.0,113.0,72.0,11.0,0
19.0,3.0,1.0,1.0,85.0,439.44,0.1,9.64,45.57,4237.49,0.15,235.42,2,22,12,0,15.0,21.0,58.0,27.0,5.0,1
10.0,2.0,1.0,1.0,24.0,103.73,0.2,5.0,20.75,518.63,0.03,28.81,0,0,1,0,10.0,10.0,14.0,10.0,3.0,0
7.0,2.0,1.0,1.0,27.0,105.49,0.08,12.0,8.79,1265.83,0.04,70.32,0,0,1,0,10.0,5.0,15.0,12.0,3.0,0
9.0,3.0,3.0,1.0,24.0,91.38,0.1,10.0,9.14,913.77,0.03,50.76,0,0,0,0,10.0,4.0,16.0,8.0,5.0,0
7.0,1.0,1.0,1.0,30.0,122.62,0.18,5.63,21.8,689.76,0.04,38.32,0,0,0,0,9.0,8.0,20.0,10.0,1.0,0
45.0,15.0,15.0,2.0,581.0,3190.77,0.01,95.66,33.36,305225.84,1.06,16956.99,1,16,9,0,23.0,22.0,398.0,183.0,29.0,0
6.0,1.0,1.0,1.0,10.0,30.0,0.33,3.0,10.0,90.0,0.01,5.0,0,0,2,0,6.0,2.0,8.0,2.0,1.0,0
9.0,2.0,1.0,1.0,43.0,185.84,0.07,13.5,13.77,2508.88,0.06,139.38,2,2,6,0,12.0,8.0,25.0,18.0,3.0,0
5.0,1.0,1.0,1.0,6.0,15.51,0.5,2.0,7.75,31.02,0.01,1.72,1,7,1,0,4.0,2.0,4.0,2.0,1.0,0
34.0,6.0,1.0,6.0,146.0,771.67,0.08,12.0,64.31,9260.02,0.26,514.45,4,0,10,0,12.0,27.0,92.0,54.0,11.0,0
8.0,1.0,1.0,1.0,11.0,30.88,0.38,2.67,11.58,82.35,0.01,4.57,0,0,3,0,4.0,3.0,7.0,4.0,1.0,0
127.0,30.0,8.0,5.0,690.0,4697.07,0.03,36.21,129.72,170066.5,1.57,9448.14,7,39,5,0,25.0,87.0,438.0,252.0,59.0,0
14.0,2.0,1.0,1.0,37.0,151.24,0.11,9.29,16.29,1404.34,0.05,78.02,3,0,4,0,10.0,7.0,24.0,13.0,3.0,0
130.0,20.0,9.0,10.0,607.0,4282.56,0.02,51.6,83.0,220979.91,1.43,12276.66,23,65,12,0,38.0,95.0,349.0,258.0,37.0,1
4.0,1.0,1.0,1.0,13.0,39.0,0.33,3.0,13.0,117.0,0.01,6.5,0,0,0,0,4.0,4.0,7.0,6.0,1.0,0
33.0,2.0,1.0,2.0,135.0,745.68,0.09,11.65,64.01,8684.99,0.25,482.5,2,0,19,0,12.0,34.0,69.0,66.0,3.0,0
8.0,1.0,1.0,1.0,39.0,162.63,0.12,8.13,20.02,1321.34,0.05,73.41,5,0,5,0,10.0,8.0,26.0,13.0,1.0,0
31.0,5.0,5.0,5.0,140.0,809.39,0.07,14.84,54.55,12009.6,0.27,667.2,10,9,23,0,18.0,37.0,79.0,61.0,9.0,0
52.0,14.0,1.0,14.0,142.0,842.16,0.04,23.03,36.57,19394.56,0.28,1077.48,1,0,1,0,27.0,34.0,84.0,58.0,18.0,0
6.0,1.0,1.0,1.0,6.0,15.51,0.5,2.0,7.75,31.02,0.01,1.72,0,0,0,0,4.0,2.0,4.0,2.0,1.0,0
6.0,1.0,1.0,1.0,6.0,15.51,0.5,2.0,7.75,31.02,0.01,1.72,0,0,0,0,4.0,2.0,4.0,2.0,1.0,0
8.0,1.0,1.0,1.0,33.0,134.89,0.16,6.19,21.8,834.61,0.04,46.37,0,2,6,0,9.0,8.0,22.0,11.0,1.0,0
3.0,1.0,1.0,1.0,5.0,11.61,0.5,2.0,5.8,23.22,0.0,1.29,0,0,1,0,4.0,1.0,4.0,1.0,1.0,0
